SUID,BEND_MAP_ID,Gene_A,Gene_B,interaction,name,Name_A,Name_B,SCORE,selected,shared interaction,shared name,source,source_original,target,target_original,TYPE
4276,1129354,GO:0008202,GO:0016126,Direct,,GO:0008202,GO:0016126,1,FALSE,Direct,,69,,136,,Direct
4277,1129330,GO:0008202,GO:1901615,Direct,,GO:0008202,GO:1901615,0.741830065,FALSE,Direct,,69,,70,,Direct
4278,1129228,GO:0006694,ath00100,Direct,,GO:0006694,ath00100,0.906949352,FALSE,Direct,,68,,66,,Direct
4279,1129227,GO:0006694,GO:0008202,Direct,,GO:0006694,GO:0008202,1,FALSE,Direct,,68,,69,,Direct
4280,1129226,GO:0006694,GO:0016125,Direct,,GO:0006694,GO:0016125,1,FALSE,Direct,,68,,67,,Direct
4281,1129225,GO:0006694,GO:0016126,Direct,,GO:0006694,GO:0016126,1,FALSE,Direct,,68,,136,,Direct
4282,1129224,GO:0006694,GO:1901615,Direct,,GO:0006694,GO:1901615,0.741830065,FALSE,Direct,,68,,70,,Direct
4283,1129357,GO:0016125,ath00100,Direct,,GO:0016125,ath00100,0.906949352,FALSE,Direct,,67,,66,,Direct
4284,1129353,GO:0016125,GO:0016126,Direct,,GO:0016125,GO:0016126,1,FALSE,Direct,,67,,136,,Direct
4285,1129328,GO:0016125,GO:1901615,Direct,,GO:0016125,GO:1901615,0.741830065,FALSE,Direct,,67,,70,,Direct
4286,1129104,GO:0000226,GO:0007010,Direct,,GO:0000226,GO:0007010,0.817176652,FALSE,Direct,,65,,63,,Direct
4287,1129103,GO:0000226,GO:0007017,Direct,,GO:0000226,GO:0007017,0.726643599,FALSE,Direct,,65,,126,,Direct
4288,1129102,GO:0000226,GO:0000278,Direct,,GO:0000226,GO:0000278,0.654182879,FALSE,Direct,,65,,64,,Direct
4289,1129101,GO:0000226,GO:0007049,Direct,,GO:0000226,GO:0007049,0.419022716,FALSE,Direct,,65,,61,,Direct
4290,1129100,GO:0000226,ath04145,Direct,,GO:0000226,ath04145,0.446446446,FALSE,Direct,,65,,62,,Direct
4291,1129413,GO:0000278,GO:0007010,Direct,,GO:0000278,GO:0007010,0.551608156,FALSE,Direct,,64,,63,,Direct
4292,1129412,GO:0000278,GO:0007017,Direct,,GO:0000278,GO:0007017,0.49739734,FALSE,Direct,,64,,126,,Direct
4293,1129298,GO:0000278,GO:0007049,Direct,,GO:0000278,GO:0007049,0.691182858,FALSE,Direct,,64,,61,,Direct
4294,1129276,GO:0000278,ath04145,Direct,,GO:0000278,ath04145,0.331023865,FALSE,Direct,,64,,62,,Direct
4295,1129419,GO:0007010,GO:0007017,Direct,,GO:0007010,GO:0007017,0.618817853,FALSE,Direct,,63,,126,,Direct
4296,1129300,GO:0007010,GO:0007049,Direct,,GO:0007010,GO:0007049,0.364232489,FALSE,Direct,,63,,61,,Direct
4297,1129278,GO:0007010,ath04145,Direct,,GO:0007010,ath04145,0.612745098,FALSE,Direct,,63,,62,,Direct
4298,1129358,GO:0046164,GO:0046838,Direct,,GO:0046164,GO:0046838,1,FALSE,Direct,,60,,55,,Direct
4299,1129340,GO:0046164,GO:0046839,Direct,,GO:0046164,GO:0046839,0.886765409,FALSE,Direct,,60,,127,,Direct
4300,1129334,GO:0046164,GO:0071545,Direct,,GO:0046164,GO:0071545,1,FALSE,Direct,,60,,54,,Direct
4301,1129329,GO:0046164,GO:1901615,Direct,,GO:0046164,GO:1901615,0.560840025,FALSE,Direct,,60,,70,,Direct
4302,1129146,GO:0046164,GO:0046856,Direct,,GO:0046164,GO:0046856,0.886765409,FALSE,Direct,,60,,52,,Direct
4303,1129065,GO:0046164,GO:0071322,Direct,,GO:0046164,GO:0071322,0.349666797,FALSE,Direct,,60,,48,,Direct
4304,1128981,GO:0046164,GO:0046174,Direct,,GO:0046164,GO:0046174,1,FALSE,Direct,,60,,57,,Direct
4305,1128957,GO:0046164,GO:0046855,Direct,,GO:0046164,GO:0046855,1,FALSE,Direct,,60,,53,,Direct
4306,1128745,GO:0046164,GO:0046434,Direct,,GO:0046164,GO:0046434,0.658992806,FALSE,Direct,,60,,56,,Direct
4307,1129126,GO:0043647,GO:0046838,Direct,,GO:0043647,GO:0046838,1,FALSE,Direct,,59,,55,,Direct
4308,1129125,GO:0043647,GO:0046164,Direct,,GO:0043647,GO:0046164,1,FALSE,Direct,,59,,60,,Direct
4309,1129124,GO:0043647,GO:0046839,Direct,,GO:0043647,GO:0046839,0.886765409,FALSE,Direct,,59,,127,,Direct
4310,1129123,GO:0043647,GO:0071545,Direct,,GO:0043647,GO:0071545,1,FALSE,Direct,,59,,54,,Direct
4311,1129122,GO:0043647,GO:1901615,Direct,,GO:0043647,GO:1901615,0.560840025,FALSE,Direct,,59,,70,,Direct
4312,1129120,GO:0043647,GO:0046856,Direct,,GO:0043647,GO:0046856,0.886765409,FALSE,Direct,,59,,52,,Direct
4313,1129060,GO:0043647,GO:0071322,Direct,,GO:0043647,GO:0071322,0.349666797,FALSE,Direct,,59,,48,,Direct
4314,1129051,GO:0043647,GO:0044706,Direct,,GO:0043647,GO:0044706,0.384770695,FALSE,Direct,,59,,102,,Direct
4315,1128975,GO:0043647,GO:0046174,Direct,,GO:0043647,GO:0046174,1,FALSE,Direct,,59,,57,,Direct
4316,1128951,GO:0043647,GO:0046855,Direct,,GO:0043647,GO:0046855,1,FALSE,Direct,,59,,53,,Direct
4317,1128739,GO:0043647,GO:0046434,Direct,,GO:0043647,GO:0046434,0.658992806,FALSE,Direct,,59,,56,,Direct
4318,1128889,GO:0030258,GO:0046838,Direct,,GO:0030258,GO:0046838,0.72128577,FALSE,Direct,,58,,55,,Direct
4319,1128888,GO:0030258,GO:0046164,Direct,,GO:0030258,GO:0046164,0.72128577,FALSE,Direct,,58,,60,,Direct
4320,1128887,GO:0030258,GO:0046839,Direct,,GO:0030258,GO:0046839,0.829127614,FALSE,Direct,,58,,127,,Direct
4321,1128886,GO:0030258,GO:0071545,Direct,,GO:0030258,GO:0071545,0.72128577,FALSE,Direct,,58,,54,,Direct
4322,1128885,GO:0030258,GO:1901615,Direct,,GO:0030258,GO:1901615,0.573412188,FALSE,Direct,,58,,70,,Direct
4323,1128884,GO:0030258,GO:0046856,Direct,,GO:0030258,GO:0046856,0.829127614,FALSE,Direct,,58,,52,,Direct
4324,1128883,GO:0030258,GO:0043647,Direct,,GO:0030258,GO:0043647,0.72128577,FALSE,Direct,,58,,59,,Direct
4325,1128882,GO:0030258,GO:0044706,Direct,,GO:0030258,GO:0044706,0.308365759,FALSE,Direct,,58,,102,,Direct
4326,1128881,GO:0030258,GO:0046174,Direct,,GO:0030258,GO:0046174,0.72128577,FALSE,Direct,,58,,57,,Direct
4327,1128880,GO:0030258,GO:0046855,Direct,,GO:0030258,GO:0046855,0.72128577,FALSE,Direct,,58,,53,,Direct
4328,1128735,GO:0030258,GO:0046434,Direct,,GO:0030258,GO:0046434,0.518152774,FALSE,Direct,,58,,56,,Direct
4329,1128982,GO:0046174,GO:0046838,Direct,,GO:0046174,GO:0046838,1,FALSE,Direct,,57,,55,,Direct
4330,1128980,GO:0046174,GO:0046839,Direct,,GO:0046174,GO:0046839,0.886765409,FALSE,Direct,,57,,127,,Direct
4331,1128979,GO:0046174,GO:0071545,Direct,,GO:0046174,GO:0071545,1,FALSE,Direct,,57,,54,,Direct
4332,1128978,GO:0046174,GO:1901615,Direct,,GO:0046174,GO:1901615,0.560840025,FALSE,Direct,,57,,70,,Direct
4333,1128976,GO:0046174,GO:0046856,Direct,,GO:0046174,GO:0046856,0.886765409,FALSE,Direct,,57,,52,,Direct
4334,1128974,GO:0046174,GO:0071322,Direct,,GO:0046174,GO:0071322,0.349666797,FALSE,Direct,,57,,48,,Direct
4335,1128948,GO:0046174,GO:0046855,Direct,,GO:0046174,GO:0046855,1,FALSE,Direct,,57,,53,,Direct
4336,1128738,GO:0046174,GO:0046434,Direct,,GO:0046174,GO:0046434,0.658992806,FALSE,Direct,,57,,56,,Direct
4337,1128746,GO:0046434,GO:0046838,Direct,,GO:0046434,GO:0046838,0.658992806,FALSE,Direct,,56,,55,,Direct
4338,1128744,GO:0046434,GO:0046839,Direct,,GO:0046434,GO:0046839,0.605131623,FALSE,Direct,,56,,127,,Direct
4339,1128743,GO:0046434,GO:0071545,Direct,,GO:0046434,GO:0071545,0.658992806,FALSE,Direct,,56,,54,,Direct
4340,1128742,GO:0046434,GO:1901615,Direct,,GO:0046434,GO:1901615,0.422795908,FALSE,Direct,,56,,70,,Direct
4341,1128741,GO:0046434,ath01200,Direct,,GO:0046434,ath01200,0.397504044,FALSE,Direct,,56,,93,,Direct
4342,1128740,GO:0046434,GO:0046856,Direct,,GO:0046434,GO:0046856,0.605131623,FALSE,Direct,,56,,52,,Direct
4343,1128737,GO:0046434,GO:0046855,Direct,,GO:0046434,GO:0046855,0.658992806,FALSE,Direct,,56,,53,,Direct
4344,1129341,GO:0046838,GO:0046839,Direct,,GO:0046838,GO:0046839,0.886765409,FALSE,Direct,,55,,127,,Direct
4345,1129335,GO:0046838,GO:0071545,Direct,,GO:0046838,GO:0071545,1,FALSE,Direct,,55,,54,,Direct
4346,1129331,GO:0046838,GO:1901615,Direct,,GO:0046838,GO:1901615,0.560840025,FALSE,Direct,,55,,70,,Direct
4347,1129147,GO:0046838,GO:0046856,Direct,,GO:0046838,GO:0046856,0.886765409,FALSE,Direct,,55,,52,,Direct
4348,1129066,GO:0046838,GO:0071322,Direct,,GO:0046838,GO:0071322,0.349666797,FALSE,Direct,,55,,48,,Direct
4349,1128958,GO:0046838,GO:0046855,Direct,,GO:0046838,GO:0046855,1,FALSE,Direct,,55,,53,,Direct
4350,1129325,GO:0071545,GO:1901615,Direct,,GO:0071545,GO:1901615,0.560840025,FALSE,Direct,,54,,70,,Direct
4351,1128955,GO:0046855,GO:0071545,Direct,,GO:0046855,GO:0071545,1,FALSE,Direct,,53,,54,,Direct
4352,1128954,GO:0046855,GO:1901615,Direct,,GO:0046855,GO:1901615,0.560840025,FALSE,Direct,,53,,70,,Direct
4353,1128952,GO:0046855,GO:0046856,Direct,,GO:0046855,GO:0046856,0.886765409,FALSE,Direct,,53,,52,,Direct
4354,1128950,GO:0046855,GO:0071322,Direct,,GO:0046855,GO:0071322,0.349666797,FALSE,Direct,,53,,48,,Direct
4355,1129144,GO:0046856,GO:0071545,Direct,,GO:0046856,GO:0071545,0.886765409,FALSE,Direct,,52,,54,,Direct
4356,1129143,GO:0046856,GO:1901615,Direct,,GO:0046856,GO:1901615,0.519826339,FALSE,Direct,,52,,70,,Direct
4357,1129061,GO:0046856,GO:0071322,Direct,,GO:0046856,GO:0071322,0.316510454,FALSE,Direct,,52,,48,,Direct
4358,1129415,GO:0007584,GO:0009743,Direct,,GO:0007584,GO:0009743,0.536928488,FALSE,Direct,,51,,49,,Direct
4359,1129407,GO:0007584,GO:0010182,Direct,,GO:0007584,GO:0010182,0.592783505,FALSE,Direct,,51,,47,,Direct
4360,1129389,GO:0007584,GO:0046838,Direct,,GO:0007584,GO:0046838,0.565137615,FALSE,Direct,,51,,55,,Direct
4361,1129360,GO:0007584,GO:0046164,Direct,,GO:0007584,GO:0046164,0.565137615,FALSE,Direct,,51,,60,,Direct
4362,1129343,GO:0007584,GO:0046839,Direct,,GO:0007584,GO:0046839,0.491961415,FALSE,Direct,,51,,127,,Direct
4363,1129337,GO:0007584,GO:0071545,Direct,,GO:0007584,GO:0071545,0.565137615,FALSE,Direct,,51,,54,,Direct
4364,1129170,GO:0007584,GO:0009756,Direct,,GO:0007584,GO:0009756,0.592783505,FALSE,Direct,,51,,122,,Direct
4365,1129149,GO:0007584,GO:0046856,Direct,,GO:0007584,GO:0046856,0.491961415,FALSE,Direct,,51,,52,,Direct
4366,1129128,GO:0007584,GO:0043647,Direct,,GO:0007584,GO:0043647,0.565137615,FALSE,Direct,,51,,59,,Direct
4367,1129068,GO:0007584,GO:0071322,Direct,,GO:0007584,GO:0071322,0.592783505,FALSE,Direct,,51,,48,,Direct
4368,1128984,GO:0007584,GO:0046174,Direct,,GO:0007584,GO:0046174,0.565137615,FALSE,Direct,,51,,57,,Direct
4369,1128960,GO:0007584,GO:0046855,Direct,,GO:0007584,GO:0046855,0.565137615,FALSE,Direct,,51,,53,,Direct
4370,1128937,GO:0007584,GO:0009846,Direct,,GO:0007584,GO:0009846,0.43490701,FALSE,Direct,,51,,129,,Direct
4371,1128890,GO:0007584,GO:0030258,Direct,,GO:0007584,GO:0030258,0.389175258,FALSE,Direct,,51,,58,,Direct
4372,1128747,GO:0007584,GO:0046434,Direct,,GO:0007584,GO:0046434,0.351699883,FALSE,Direct,,51,,56,,Direct
4373,1128732,GO:0007584,GO:0009593,Direct,,GO:0007584,GO:0009593,0.324786325,FALSE,Direct,,51,,50,,Direct
4374,1128734,GO:0009593,GO:0009743,Direct,,GO:0009593,GO:0009743,0.351699883,FALSE,Direct,,50,,49,,Direct
4375,1128733,GO:0009593,ath04016,Direct,,GO:0009593,ath04016,0.351699883,FALSE,Direct,,50,,83,,Direct
4376,1128731,GO:0009593,GO:0010182,Direct,,GO:0009593,GO:0010182,0.389175258,FALSE,Direct,,50,,47,,Direct
4377,1128730,GO:0009593,GO:0010105,Direct,,GO:0009593,GO:0010105,0.324786325,FALSE,Direct,,50,,85,,Direct
4378,1128729,GO:0009593,GO:0070298,Direct,,GO:0009593,GO:0070298,0.324786325,FALSE,Direct,,50,,86,,Direct
4379,1128728,GO:0009593,GO:1902532,Direct,,GO:0009593,GO:1902532,0.324786325,FALSE,Direct,,50,,89,,Direct
4380,1128727,GO:0009593,GO:0009756,Direct,,GO:0009593,GO:0009756,0.389175258,FALSE,Direct,,50,,122,,Direct
4381,1128726,GO:0009593,GO:0070297,Direct,,GO:0009593,GO:0070297,0.324786325,FALSE,Direct,,50,,88,,Direct
4382,1128725,GO:0009593,GO:0071322,Direct,,GO:0009593,GO:0071322,0.389175258,FALSE,Direct,,50,,48,,Direct
4383,1128724,GO:0009593,GO:0010104,Direct,,GO:0009593,GO:0010104,0.324786325,FALSE,Direct,,50,,87,,Direct
4384,1129408,GO:0009743,GO:0010182,Direct,,GO:0009743,GO:0010182,0.931164682,FALSE,Direct,,49,,47,,Direct
4385,1129390,GO:0009743,GO:0046838,Direct,,GO:0009743,GO:0046838,0.317985612,FALSE,Direct,,49,,55,,Direct
4386,1129361,GO:0009743,GO:0046164,Direct,,GO:0009743,GO:0046164,0.317985612,FALSE,Direct,,49,,60,,Direct
4387,1129338,GO:0009743,GO:0071545,Direct,,GO:0009743,GO:0071545,0.317985612,FALSE,Direct,,49,,54,,Direct
4388,1129171,GO:0009743,GO:0009756,Direct,,GO:0009743,GO:0009756,0.931164682,FALSE,Direct,,49,,122,,Direct
4389,1129129,GO:0009743,GO:0043647,Direct,,GO:0009743,GO:0043647,0.317985612,FALSE,Direct,,49,,59,,Direct
4390,1129069,GO:0009743,GO:0071322,Direct,,GO:0009743,GO:0071322,0.931164682,FALSE,Direct,,49,,48,,Direct
4391,1128985,GO:0009743,GO:0046174,Direct,,GO:0009743,GO:0046174,0.317985612,FALSE,Direct,,49,,57,,Direct
4392,1128961,GO:0009743,GO:0046855,Direct,,GO:0009743,GO:0046855,0.317985612,FALSE,Direct,,49,,53,,Direct
4393,1129063,GO:0071322,GO:0071545,Direct,,GO:0071322,GO:0071545,0.349666797,FALSE,Direct,,48,,54,,Direct
4394,1129388,GO:0010182,GO:0046838,Direct,,GO:0010182,GO:0046838,0.349666797,FALSE,Direct,,47,,55,,Direct
4395,1129359,GO:0010182,GO:0046164,Direct,,GO:0010182,GO:0046164,0.349666797,FALSE,Direct,,47,,60,,Direct
4396,1129342,GO:0010182,GO:0046839,Direct,,GO:0010182,GO:0046839,0.316510454,FALSE,Direct,,47,,127,,Direct
4397,1129336,GO:0010182,GO:0071545,Direct,,GO:0010182,GO:0071545,0.349666797,FALSE,Direct,,47,,54,,Direct
4398,1129148,GO:0010182,GO:0046856,Direct,,GO:0010182,GO:0046856,0.316510454,FALSE,Direct,,47,,52,,Direct
4399,1129127,GO:0010182,GO:0043647,Direct,,GO:0010182,GO:0043647,0.349666797,FALSE,Direct,,47,,59,,Direct
4400,1129067,GO:0010182,GO:0071322,Direct,,GO:0010182,GO:0071322,1,FALSE,Direct,,47,,48,,Direct
4401,1128983,GO:0010182,GO:0046174,Direct,,GO:0010182,GO:0046174,0.349666797,FALSE,Direct,,47,,57,,Direct
4402,1128959,GO:0010182,GO:0046855,Direct,,GO:0010182,GO:0046855,0.349666797,FALSE,Direct,,47,,53,,Direct
4403,1129400,GO:0006487,ath00510,Direct,,GO:0006487,ath00510,0.855045872,FALSE,Direct,,46,,45,,Direct
4404,1129399,GO:0006487,ath04141,Direct,,GO:0006487,ath04141,0.339163498,FALSE,Direct,,46,,120,,Direct
4405,1129283,GO:0006487,ath_M00072,Direct,,GO:0006487,ath_M00072,0.855045872,FALSE,Direct,,46,,44,,Direct
4406,1129106,GO:0006487,M00072,Direct,,GO:0006487,M00072,0.855045872,FALSE,Direct,,46,,43,,Direct
4407,1129406,ath00510,ath04141,Direct,,ath00510,ath04141,0.429465575,FALSE,Direct,,45,,120,,Direct
4408,1129285,ath00510,ath_M00072,Direct,,ath00510,ath_M00072,1,FALSE,Direct,,45,,44,,Direct
4409,1129108,M00072,ath00510,Direct,,M00072,ath00510,1,FALSE,Direct,,43,,45,,Direct
4410,1129107,M00072,ath04141,Direct,,M00072,ath04141,0.429465575,FALSE,Direct,,43,,120,,Direct
4411,1129105,M00072,ath_M00072,Direct,,M00072,ath_M00072,1,FALSE,Direct,,43,,44,,Direct
4412,1128770,GO:0061024,GO:0097035,Direct,,GO:0061024,GO:0097035,0.706319703,FALSE,Direct,,42,,36,,Direct
4413,1129418,GO:0015748,GO:0045332,Direct,,GO:0015748,GO:0045332,1,FALSE,Direct,,41,,128,,Direct
4414,1129411,GO:0015748,GO:0048194,Direct,,GO:0015748,GO:0048194,0.795689655,FALSE,Direct,,41,,38,,Direct
4415,1129387,GO:0015748,GO:0097035,Direct,,GO:0015748,GO:0097035,1,FALSE,Direct,,41,,36,,Direct
4416,1129348,GO:0015748,GO:0015914,Direct,,GO:0015748,GO:0015914,1,FALSE,Direct,,41,,37,,Direct
4417,1129183,GO:0015748,GO:0034204,Direct,,GO:0015748,GO:0034204,1,FALSE,Direct,,41,,35,,Direct
4418,1129075,GO:0015748,GO:0016050,Direct,,GO:0015748,GO:0016050,0.658255227,FALSE,Direct,,41,,39,,Direct
4419,1129049,GO:0015748,GO:0016192,Direct,,GO:0015748,GO:0016192,0.360390284,FALSE,Direct,,41,,40,,Direct
4420,1128773,GO:0015748,GO:0061024,Direct,,GO:0015748,GO:0061024,0.706319703,FALSE,Direct,,41,,42,,Direct
4421,1129048,GO:0016192,GO:0045332,Direct,,GO:0016192,GO:0045332,0.360390284,FALSE,Direct,,40,,128,,Direct
4422,1129047,GO:0016192,GO:0048194,Direct,,GO:0016192,GO:0048194,0.458791779,FALSE,Direct,,40,,38,,Direct
4423,1129046,GO:0016192,GO:0097035,Direct,,GO:0016192,GO:0097035,0.360390284,FALSE,Direct,,40,,36,,Direct
4424,1129044,GO:0016192,GO:0034204,Direct,,GO:0016192,GO:0034204,0.360390284,FALSE,Direct,,40,,35,,Direct
4425,1128766,GO:0016192,GO:0061024,Direct,,GO:0016192,GO:0061024,0.537519957,FALSE,Direct,,40,,42,,Direct
4426,1129074,GO:0016050,GO:0045332,Direct,,GO:0016050,GO:0045332,0.658255227,FALSE,Direct,,39,,128,,Direct
4427,1129073,GO:0016050,GO:0048194,Direct,,GO:0016050,GO:0048194,0.829127614,FALSE,Direct,,39,,38,,Direct
4428,1129072,GO:0016050,GO:0097035,Direct,,GO:0016050,GO:0097035,0.658255227,FALSE,Direct,,39,,36,,Direct
4429,1129070,GO:0016050,GO:0034204,Direct,,GO:0016050,GO:0034204,0.658255227,FALSE,Direct,,39,,35,,Direct
4430,1129043,GO:0016050,GO:0016192,Direct,,GO:0016050,GO:0016192,0.591926535,FALSE,Direct,,39,,40,,Direct
4431,1128767,GO:0016050,GO:0061024,Direct,,GO:0016050,GO:0061024,0.870703764,FALSE,Direct,,39,,42,,Direct
4432,1129385,GO:0048194,GO:0097035,Direct,,GO:0048194,GO:0097035,0.795689655,FALSE,Direct,,38,,36,,Direct
4433,1128771,GO:0048194,GO:0061024,Direct,,GO:0048194,GO:0061024,0.706319703,FALSE,Direct,,38,,42,,Direct
4434,1129347,GO:0015914,GO:0045332,Direct,,GO:0015914,GO:0045332,1,FALSE,Direct,,37,,128,,Direct
4435,1129346,GO:0015914,GO:0048194,Direct,,GO:0015914,GO:0048194,0.795689655,FALSE,Direct,,37,,38,,Direct
4436,1129345,GO:0015914,GO:0097035,Direct,,GO:0015914,GO:0097035,1,FALSE,Direct,,37,,36,,Direct
4437,1129179,GO:0015914,GO:0034204,Direct,,GO:0015914,GO:0034204,1,FALSE,Direct,,37,,35,,Direct
4438,1129071,GO:0015914,GO:0016050,Direct,,GO:0015914,GO:0016050,0.658255227,FALSE,Direct,,37,,39,,Direct
4439,1129045,GO:0015914,GO:0016192,Direct,,GO:0015914,GO:0016192,0.360390284,FALSE,Direct,,37,,40,,Direct
4440,1128769,GO:0015914,GO:0061024,Direct,,GO:0015914,GO:0061024,0.706319703,FALSE,Direct,,37,,42,,Direct
4441,1129182,GO:0034204,GO:0045332,Direct,,GO:0034204,GO:0045332,1,FALSE,Direct,,35,,128,,Direct
4442,1129181,GO:0034204,GO:0048194,Direct,,GO:0034204,GO:0048194,0.795689655,FALSE,Direct,,35,,38,,Direct
4443,1129180,GO:0034204,GO:0097035,Direct,,GO:0034204,GO:0097035,1,FALSE,Direct,,35,,36,,Direct
4444,1128768,GO:0034204,GO:0061024,Direct,,GO:0034204,GO:0061024,0.706319703,FALSE,Direct,,35,,42,,Direct
4445,1128765,GO:0006900,GO:0015748,Direct,,GO:0006900,GO:0015748,0.658255227,FALSE,Direct,,34,,41,,Direct
4446,1128764,GO:0006900,GO:0045332,Direct,,GO:0006900,GO:0045332,0.658255227,FALSE,Direct,,34,,128,,Direct
4447,1128763,GO:0006900,GO:0048194,Direct,,GO:0006900,GO:0048194,0.829127614,FALSE,Direct,,34,,38,,Direct
4448,1128762,GO:0006900,GO:0097035,Direct,,GO:0006900,GO:0097035,0.658255227,FALSE,Direct,,34,,36,,Direct
4449,1128761,GO:0006900,GO:0015914,Direct,,GO:0006900,GO:0015914,0.658255227,FALSE,Direct,,34,,37,,Direct
4450,1128760,GO:0006900,GO:0034204,Direct,,GO:0006900,GO:0034204,0.658255227,FALSE,Direct,,34,,35,,Direct
