SUID,BEND_MAP_ID,Gene_A,Gene_B,interaction,name,Name_A,Name_B,SCORE,selected,shared interaction,shared name,source,source_original,target,target_original,TYPE
4451,1128759,GO:0006900,GO:0016050,Direct,,GO:0006900,GO:0016050,1,FALSE,Direct,,34,,39,,Direct
4452,1128758,GO:0006900,GO:0016192,Direct,,GO:0006900,GO:0016192,0.591926535,FALSE,Direct,,34,,40,,Direct
4453,1128757,GO:0006900,GO:0061024,Direct,,GO:0006900,GO:0061024,0.870703764,FALSE,Direct,,34,,42,,Direct
4454,1129005,GO:0006289,GO:0006974,Direct,,GO:0006289,GO:0006974,0.300884956,FALSE,Direct,,33,,28,,Direct
4455,1129004,GO:0006289,ath03430,Direct,,GO:0006289,ath03430,0.324786325,FALSE,Direct,,33,,32,,Direct
4456,1129003,GO:0006289,ath03420,Direct,,GO:0006289,ath03420,0.660944206,FALSE,Direct,,33,,30,,Direct
4457,1128916,GO:0006260,GO:0006310,Direct,,GO:0006260,GO:0006310,0.558385093,FALSE,Direct,,31,,111,,Direct
4458,1128914,GO:0006260,GO:0006974,Direct,,GO:0006260,GO:0006974,0.410560551,FALSE,Direct,,31,,28,,Direct
4459,1128911,GO:0006260,GO:0071103,Direct,,GO:0006260,GO:0071103,0.411180124,FALSE,Direct,,31,,107,,Direct
4460,1128910,GO:0006260,ath03430,Direct,,GO:0006260,ath03430,0.592783505,FALSE,Direct,,31,,32,,Direct
4461,1128909,GO:0006260,ath03420,Direct,,GO:0006260,ath03420,0.446446446,FALSE,Direct,,31,,30,,Direct
4462,1128908,GO:0006260,GO:0006281,Direct,,GO:0006260,GO:0006281,0.431654676,FALSE,Direct,,31,,29,,Direct
4463,1128855,GO:0006260,GO:0006302,Direct,,GO:0006260,GO:0006302,0.316510454,FALSE,Direct,,31,,113,,Direct
4464,1129087,ath03420,ath03430,Direct,,ath03420,ath03430,0.660944206,FALSE,Direct,,30,,32,,Direct
4465,1128972,GO:0006281,GO:0006310,Direct,,GO:0006281,GO:0006310,0.621103118,FALSE,Direct,,29,,111,,Direct
4466,1128970,GO:0006281,GO:0006974,Direct,,GO:0006281,GO:0006974,0.965487112,FALSE,Direct,,29,,28,,Direct
4467,1128967,GO:0006281,GO:0071103,Direct,,GO:0006281,GO:0071103,0.336930456,FALSE,Direct,,29,,107,,Direct
4468,1128966,GO:0006281,GO:0051276,Direct,,GO:0006281,GO:0051276,0.316017316,FALSE,Direct,,29,,124,,Direct
4469,1128965,GO:0006281,ath03430,Direct,,GO:0006281,ath03430,0.318965517,FALSE,Direct,,29,,32,,Direct
4470,1128964,GO:0006281,ath03420,Direct,,GO:0006281,ath03420,0.555347092,FALSE,Direct,,29,,30,,Direct
4471,1128963,GO:0006281,GO:0006289,Direct,,GO:0006281,GO:0006289,0.318965517,FALSE,Direct,,29,,33,,Direct
4472,1128856,GO:0006281,GO:0006302,Direct,,GO:0006281,GO:0006302,0.483660131,FALSE,Direct,,29,,113,,Direct
4473,1129259,GO:0006974,GO:0071103,Direct,,GO:0006974,GO:0071103,0.319877559,FALSE,Direct,,28,,107,,Direct
4474,1129203,GO:0006974,GO:0051276,Direct,,GO:0006974,GO:0051276,0.303514753,FALSE,Direct,,28,,124,,Direct
4475,1129163,GO:0006974,ath03430,Direct,,GO:0006974,ath03430,0.300884956,FALSE,Direct,,28,,32,,Direct
4476,1129088,GO:0006974,ath03420,Direct,,GO:0006974,ath03420,0.528076464,FALSE,Direct,,28,,30,,Direct
4477,1129239,GO:0048523,GO:0070298,Direct,,GO:0048523,GO:0070298,0.339163498,FALSE,Direct,,27,,86,,Direct
4478,1129210,GO:0048523,GO:0051276,Direct,,GO:0048523,GO:0051276,0.387446154,FALSE,Direct,,27,,124,,Direct
4479,1129178,GO:0048523,GO:1902532,Direct,,GO:0048523,GO:1902532,0.339163498,FALSE,Direct,,27,,89,,Direct
4480,1129162,GO:0048523,GO:0070297,Direct,,GO:0048523,GO:0070297,0.339163498,FALSE,Direct,,27,,88,,Direct
4481,1129321,GO:0016458,GO:0048523,Direct,,GO:0016458,GO:0048523,0.561760355,FALSE,Direct,,26,,27,,Direct
4482,1129320,GO:0016458,GO:0045814,Direct,,GO:0016458,GO:0045814,0.817176652,FALSE,Direct,,26,,24,,Direct
4483,1129270,GO:0016458,GO:0044728,Direct,,GO:0016458,GO:0044728,0.354575163,FALSE,Direct,,26,,76,,Direct
4484,1129202,GO:0016458,GO:0051276,Direct,,GO:0016458,GO:0051276,0.388262464,FALSE,Direct,,26,,124,,Direct
4485,1128895,GO:0016458,GO:0040029,Direct,,GO:0016458,GO:0040029,0.791189427,FALSE,Direct,,26,,25,,Direct
4486,1128899,GO:0040029,GO:0048523,Direct,,GO:0040029,GO:0048523,0.561760355,FALSE,Direct,,25,,27,,Direct
4487,1128897,GO:0040029,GO:0045814,Direct,,GO:0040029,GO:0045814,0.817176652,FALSE,Direct,,25,,24,,Direct
4488,1128893,GO:0040029,GO:0044728,Direct,,GO:0040029,GO:0044728,0.483660131,FALSE,Direct,,25,,76,,Direct
4489,1128892,GO:0040029,GO:0051276,Direct,,GO:0040029,GO:0051276,0.517049314,FALSE,Direct,,25,,124,,Direct
4490,1129409,GO:0045814,GO:0048523,Direct,,GO:0045814,GO:0048523,0.653001464,FALSE,Direct,,24,,27,,Direct
4491,1129207,GO:0045814,GO:0051276,Direct,,GO:0045814,GO:0051276,0.441367118,FALSE,Direct,,24,,124,,Direct
4492,1129318,GO:0006342,GO:0048523,Direct,,GO:0006342,GO:0048523,0.653001464,FALSE,Direct,,23,,27,,Direct
4493,1129317,GO:0006342,GO:0045814,Direct,,GO:0006342,GO:0045814,1,FALSE,Direct,,23,,24,,Direct
4494,1129315,GO:0006342,GO:0016458,Direct,,GO:0006342,GO:0016458,0.817176652,FALSE,Direct,,23,,26,,Direct
4495,1129269,GO:0006342,GO:0044728,Direct,,GO:0006342,GO:0044728,0.446446446,FALSE,Direct,,23,,76,,Direct
4496,1129201,GO:0006342,GO:0051276,Direct,,GO:0006342,GO:0051276,0.441367118,FALSE,Direct,,23,,124,,Direct
4497,1128894,GO:0006342,GO:0040029,Direct,,GO:0006342,GO:0040029,0.817176652,FALSE,Direct,,23,,25,,Direct
4498,1129404,GO:0006325,GO:0048523,Direct,,GO:0006325,GO:0048523,0.397457627,FALSE,Direct,,22,,27,,Direct
4499,1129402,GO:0006325,GO:0045814,Direct,,GO:0006325,GO:0045814,0.540454786,FALSE,Direct,,22,,24,,Direct
4500,1129382,GO:0006325,GO:0006333,Direct,,GO:0006325,GO:0006333,0.415480933,FALSE,Direct,,22,,108,,Direct
4501,1129378,GO:0006325,GO:0006334,Direct,,GO:0006325,GO:0006334,0.34556213,FALSE,Direct,,22,,110,,Direct
4502,1129366,GO:0006325,GO:0044764,Direct,,GO:0006325,GO:0044764,0.325554923,FALSE,Direct,,22,,72,,Direct
4503,1129319,GO:0006325,GO:0016458,Direct,,GO:0006325,GO:0016458,0.471319312,FALSE,Direct,,22,,26,,Direct
4504,1129316,GO:0006325,GO:0006342,Direct,,GO:0006325,GO:0006342,0.540454786,FALSE,Direct,,22,,23,,Direct
4505,1129291,GO:0006325,GO:0031497,Direct,,GO:0006325,GO:0031497,0.415480933,FALSE,Direct,,22,,123,,Direct
4506,1129272,GO:0006325,GO:0044728,Direct,,GO:0006325,GO:0044728,0.480263158,FALSE,Direct,,22,,76,,Direct
4507,1129263,GO:0006325,GO:0071103,Direct,,GO:0006325,GO:0071103,0.373347435,FALSE,Direct,,22,,107,,Direct
4508,1129253,GO:0006325,GO:0034728,Direct,,GO:0006325,GO:0034728,0.34556213,FALSE,Direct,,22,,112,,Direct
4509,1129205,GO:0006325,GO:0051276,Direct,,GO:0006325,GO:0051276,0.866689166,FALSE,Direct,,22,,124,,Direct
4510,1128896,GO:0006325,GO:0040029,Direct,,GO:0006325,GO:0040029,0.622370937,FALSE,Direct,,22,,25,,Direct
4511,1128803,GO:0006325,GO:0009294,Direct,,GO:0006325,GO:0009294,0.325554923,FALSE,Direct,,22,,71,,Direct
4512,1128784,GO:0006325,GO:0009292,Direct,,GO:0006325,GO:0009292,0.325554923,FALSE,Direct,,22,,125,,Direct
4513,1129097,GO:0071824,ath03050,Direct,,GO:0071824,ath03050,0.330217391,FALSE,Direct,,21,,119,,Direct
4514,1129024,GO:0071824,GO:2000142,Direct,,GO:0071824,GO:2000142,0.751520235,FALSE,Direct,,21,,17,,Direct
4515,1128814,GO:0071824,GO:2000144,Direct,,GO:0071824,GO:2000144,0.751520235,FALSE,Direct,,21,,16,,Direct
4516,1129267,GO:0051123,GO:0071824,Direct,,GO:0051123,GO:0071824,0.751520235,FALSE,Direct,,20,,21,,Direct
4517,1129093,GO:0051123,ath03050,Direct,,GO:0051123,ath03050,0.400722456,FALSE,Direct,,20,,119,,Direct
4518,1129084,GO:0051123,GO:0060261,Direct,,GO:0051123,GO:0060261,1,FALSE,Direct,,20,,15,,Direct
4519,1129079,GO:0051123,GO:0060260,Direct,,GO:0051123,GO:0060260,1,FALSE,Direct,,20,,14,,Direct
4520,1129023,GO:0051123,GO:2000142,Direct,,GO:0051123,GO:2000142,1,FALSE,Direct,,20,,17,,Direct
4521,1128994,GO:0051123,GO:0065004,Direct,,GO:0051123,GO:0065004,0.751520235,FALSE,Direct,,20,,18,,Direct
4522,1128813,GO:0051123,GO:2000144,Direct,,GO:0051123,GO:2000144,1,FALSE,Direct,,20,,16,,Direct
4523,1129417,GO:0030433,GO:0044265,Direct,,GO:0030433,GO:0044265,0.309261658,FALSE,Direct,,19,,7,,Direct
4524,1129398,GO:0030433,GO:0071824,Direct,,GO:0030433,GO:0071824,0.680408399,FALSE,Direct,,19,,21,,Direct
4525,1129372,GO:0030433,GO:0044257,Direct,,GO:0030433,GO:0044257,0.316440049,FALSE,Direct,,19,,6,,Direct
4526,1129352,GO:0030433,GO:0043632,Direct,,GO:0030433,GO:0043632,0.316440049,FALSE,Direct,,19,,2,,Direct
4527,1129268,GO:0030433,GO:0051123,Direct,,GO:0030433,GO:0051123,0.884559182,FALSE,Direct,,19,,20,,Direct
4528,1129235,GO:0030433,GO:0043161,Direct,,GO:0030433,GO:0043161,0.526709935,FALSE,Direct,,19,,9,,Direct
4529,1129194,GO:0030433,GO:0051603,Direct,,GO:0030433,GO:0051603,0.316440049,FALSE,Direct,,19,,5,,Direct
4530,1129099,GO:0030433,ath03050,Direct,,GO:0030433,ath03050,0.37077225,FALSE,Direct,,19,,119,,Direct
4531,1129086,GO:0030433,GO:0060261,Direct,,GO:0030433,GO:0060261,0.884559182,FALSE,Direct,,19,,15,,Direct
4532,1129081,GO:0030433,GO:0060260,Direct,,GO:0030433,GO:0060260,0.884559182,FALSE,Direct,,19,,14,,Direct
4533,1129025,GO:0030433,GO:2000142,Direct,,GO:0030433,GO:2000142,0.884559182,FALSE,Direct,,19,,17,,Direct
4534,1129002,GO:0030433,GO:0065004,Direct,,GO:0030433,GO:0065004,0.680408399,FALSE,Direct,,19,,18,,Direct
4535,1128947,GO:0030433,GO:0045899,Direct,,GO:0030433,GO:0045899,0.884559182,FALSE,Direct,,19,,13,,Direct
4536,1128926,GO:0030433,GO:0045898,Direct,,GO:0030433,GO:0045898,0.884559182,FALSE,Direct,,19,,130,,Direct
4537,1128815,GO:0030433,GO:2000144,Direct,,GO:0030433,GO:2000144,0.884559182,FALSE,Direct,,19,,16,,Direct
4538,1129000,GO:0065004,GO:0071824,Direct,,GO:0065004,GO:0071824,1,FALSE,Direct,,18,,21,,Direct
4539,1128993,GO:0065004,GO:0071103,Direct,,GO:0065004,GO:0071103,0.376042124,FALSE,Direct,,18,,107,,Direct
4540,1128990,GO:0065004,ath03050,Direct,,GO:0065004,ath03050,0.330217391,FALSE,Direct,,18,,119,,Direct
4541,1128987,GO:0065004,GO:2000142,Direct,,GO:0065004,GO:2000142,0.751520235,FALSE,Direct,,18,,17,,Direct
4542,1128807,GO:0065004,GO:2000144,Direct,,GO:0065004,GO:2000144,0.751520235,FALSE,Direct,,18,,16,,Direct
4543,1129021,GO:2000142,ath03050,Direct,,GO:2000142,ath03050,0.400722456,FALSE,Direct,,17,,119,,Direct
4544,1128808,GO:2000142,GO:2000144,Direct,,GO:2000142,GO:2000144,1,FALSE,Direct,,17,,16,,Direct
4545,1128811,GO:2000144,ath03050,Direct,,GO:2000144,ath03050,0.400722456,FALSE,Direct,,16,,119,,Direct
4546,1129085,GO:0060261,GO:0071824,Direct,,GO:0060261,GO:0071824,0.751520235,FALSE,Direct,,15,,21,,Direct
4547,1129082,GO:0060261,ath03050,Direct,,GO:0060261,ath03050,0.400722456,FALSE,Direct,,15,,119,,Direct
4548,1129020,GO:0060261,GO:2000142,Direct,,GO:0060261,GO:2000142,1,FALSE,Direct,,15,,17,,Direct
4549,1128989,GO:0060261,GO:0065004,Direct,,GO:0060261,GO:0065004,0.751520235,FALSE,Direct,,15,,18,,Direct
4550,1128810,GO:0060261,GO:2000144,Direct,,GO:0060261,GO:2000144,1,FALSE,Direct,,15,,16,,Direct
4551,1129080,GO:0060260,GO:0071824,Direct,,GO:0060260,GO:0071824,0.751520235,FALSE,Direct,,14,,21,,Direct
4552,1129077,GO:0060260,ath03050,Direct,,GO:0060260,ath03050,0.400722456,FALSE,Direct,,14,,119,,Direct
4553,1129076,GO:0060260,GO:0060261,Direct,,GO:0060260,GO:0060261,1,FALSE,Direct,,14,,15,,Direct
4554,1129019,GO:0060260,GO:2000142,Direct,,GO:0060260,GO:2000142,1,FALSE,Direct,,14,,17,,Direct
4555,1128988,GO:0060260,GO:0065004,Direct,,GO:0060260,GO:0065004,0.751520235,FALSE,Direct,,14,,18,,Direct
4556,1128809,GO:0060260,GO:2000144,Direct,,GO:0060260,GO:2000144,1,FALSE,Direct,,14,,16,,Direct
4557,1128946,GO:0045899,GO:0071824,Direct,,GO:0045899,GO:0071824,0.751520235,FALSE,Direct,,13,,21,,Direct
4558,1128945,GO:0045899,GO:0051123,Direct,,GO:0045899,GO:0051123,1,FALSE,Direct,,13,,20,,Direct
4559,1128943,GO:0045899,ath03050,Direct,,GO:0045899,ath03050,0.400722456,FALSE,Direct,,13,,119,,Direct
4560,1128942,GO:0045899,GO:0060261,Direct,,GO:0045899,GO:0060261,1,FALSE,Direct,,13,,15,,Direct
4561,1128941,GO:0045899,GO:0060260,Direct,,GO:0045899,GO:0060260,1,FALSE,Direct,,13,,14,,Direct
4562,1128940,GO:0045899,GO:2000142,Direct,,GO:0045899,GO:2000142,1,FALSE,Direct,,13,,17,,Direct
4563,1128939,GO:0045899,GO:0065004,Direct,,GO:0045899,GO:0065004,0.751520235,FALSE,Direct,,13,,18,,Direct
4564,1128806,GO:0045899,GO:2000144,Direct,,GO:0045899,GO:2000144,1,FALSE,Direct,,13,,16,,Direct
4565,1129370,GO:0006970,GO:0046686,Direct,,GO:0006970,GO:0046686,0.326182476,FALSE,Direct,,12,,10,,Direct
4566,1129296,GO:0006970,GO:0009651,Direct,,GO:0006970,GO:0009651,0.973301791,FALSE,Direct,,12,,11,,Direct
4567,1129017,GO:0006970,GO:0010038,Direct,,GO:0006970,GO:0010038,0.321888412,FALSE,Direct,,12,,132,,Direct
4568,1129297,GO:0009651,GO:0046686,Direct,,GO:0009651,GO:0046686,0.336947019,FALSE,Direct,,11,,10,,Direct
4569,1129016,GO:0009651,GO:0010038,Direct,,GO:0009651,GO:0010038,0.332286887,FALSE,Direct,,11,,132,,Direct
4570,1129234,GO:0043161,GO:0044265,Direct,,GO:0043161,GO:0044265,0.67693566,FALSE,Direct,,9,,7,,Direct
4571,1129233,GO:0043161,GO:0071824,Direct,,GO:0043161,GO:0071824,0.363721256,FALSE,Direct,,9,,21,,Direct
4572,1129232,GO:0043161,GO:0044257,Direct,,GO:0043161,GO:0044257,0.6891696,FALSE,Direct,,9,,6,,Direct
4573,1129230,GO:0043161,GO:0043632,Direct,,GO:0043161,GO:0043632,0.6891696,FALSE,Direct,,9,,2,,Direct
4574,1129229,GO:0043161,GO:0051123,Direct,,GO:0043161,GO:0051123,0.44176917,FALSE,Direct,,9,,20,,Direct
4575,1129189,GO:0043161,GO:0051603,Direct,,GO:0043161,GO:0051603,0.6891696,FALSE,Direct,,9,,5,,Direct
4576,1129092,GO:0043161,ath03050,Direct,,GO:0043161,ath03050,0.69159365,FALSE,Direct,,9,,119,,Direct
4577,1129083,GO:0043161,GO:0060261,Direct,,GO:0043161,GO:0060261,0.44176917,FALSE,Direct,,9,,15,,Direct
4578,1129078,GO:0043161,GO:0060260,Direct,,GO:0043161,GO:0060260,0.44176917,FALSE,Direct,,9,,14,,Direct
4579,1129029,GO:0043161,GO:1901565,Direct,,GO:0043161,GO:1901565,0.653370562,FALSE,Direct,,9,,8,,Direct
4580,1129022,GO:0043161,GO:2000142,Direct,,GO:0043161,GO:2000142,0.44176917,FALSE,Direct,,9,,17,,Direct
4581,1128991,GO:0043161,GO:0065004,Direct,,GO:0043161,GO:0065004,0.363721256,FALSE,Direct,,9,,18,,Direct
4582,1128944,GO:0043161,GO:0045899,Direct,,GO:0043161,GO:0045899,0.44176917,FALSE,Direct,,9,,13,,Direct
4583,1128923,GO:0043161,GO:0045898,Direct,,GO:0043161,GO:0045898,0.44176917,FALSE,Direct,,9,,130,,Direct
4584,1128812,GO:0043161,GO:2000144,Direct,,GO:0043161,GO:2000144,0.44176917,FALSE,Direct,,9,,16,,Direct
4585,1129026,GO:1901565,ath03050,Direct,,GO:1901565,ath03050,0.678176528,FALSE,Direct,,8,,119,,Direct
4586,1129193,GO:0044265,GO:0051603,Direct,,GO:0044265,GO:0051603,0.986400413,FALSE,Direct,,7,,5,,Direct
4587,1129098,GO:0044265,ath03050,Direct,,GO:0044265,ath03050,0.701926259,FALSE,Direct,,7,,119,,Direct
4588,1129033,GO:0044265,GO:1901565,Direct,,GO:0044265,GO:1901565,0.946926436,FALSE,Direct,,7,,8,,Direct
4589,1129371,GO:0044257,GO:0044265,Direct,,GO:0044257,GO:0044265,0.986400413,FALSE,Direct,,6,,7,,Direct
4590,1129192,GO:0044257,GO:0051603,Direct,,GO:0044257,GO:0051603,1,FALSE,Direct,,6,,5,,Direct
4591,1129096,GO:0044257,ath03050,Direct,,GO:0044257,ath03050,0.714228296,FALSE,Direct,,6,,119,,Direct
4592,1129032,GO:0044257,GO:1901565,Direct,,GO:0044257,GO:1901565,0.959878111,FALSE,Direct,,6,,8,,Direct
4593,1129090,GO:0051603,ath03050,Direct,,GO:0051603,ath03050,0.714228296,FALSE,Direct,,5,,119,,Direct
4594,1129027,GO:0051603,GO:1901565,Direct,,GO:0051603,GO:1901565,0.959878111,FALSE,Direct,,5,,8,,Direct
4595,1129015,GO:0030163,GO:0030433,Direct,,GO:0030163,GO:0030433,0.309261658,FALSE,Direct,,4,,19,,Direct
4596,1129014,GO:0030163,GO:0044265,Direct,,GO:0030163,GO:0044265,0.973025267,FALSE,Direct,,4,,7,,Direct
4597,1129013,GO:0030163,GO:0044257,Direct,,GO:0030163,GO:0044257,0.986400413,FALSE,Direct,,4,,6,,Direct
4598,1129011,GO:0030163,GO:0043632,Direct,,GO:0030163,GO:0043632,0.986400413,FALSE,Direct,,4,,2,,Direct
4599,1129010,GO:0030163,GO:0043161,Direct,,GO:0030163,GO:0043161,0.67693566,FALSE,Direct,,4,,9,,Direct
4600,1129008,GO:0030163,GO:0051603,Direct,,GO:0030163,GO:0051603,0.986400413,FALSE,Direct,,4,,5,,Direct
4601,1129007,GO:0030163,ath03050,Direct,,GO:0030163,ath03050,0.701926259,FALSE,Direct,,4,,119,,Direct
4602,1129006,GO:0030163,GO:1901565,Direct,,GO:0030163,GO:1901565,0.973463218,FALSE,Direct,,4,,8,,Direct
4603,1129216,GO:0006511,GO:0030433,Direct,,GO:0006511,GO:0030433,0.33159559,FALSE,Direct,,3,,19,,Direct
4604,1129215,GO:0006511,GO:0044265,Direct,,GO:0006511,GO:0044265,0.958510825,FALSE,Direct,,3,,7,,Direct
4605,1129214,GO:0006511,GO:0044257,Direct,,GO:0006511,GO:0044257,0.972094666,FALSE,Direct,,3,,6,,Direct
4606,1129213,GO:0006511,GO:0019941,Direct,,GO:0006511,GO:0019941,0.972094666,FALSE,Direct,,3,,1,,Direct
4607,1129212,GO:0006511,GO:0043632,Direct,,GO:0006511,GO:0043632,0.972094666,FALSE,Direct,,3,,2,,Direct
4608,1129211,GO:0006511,GO:0043161,Direct,,GO:0006511,GO:0043161,0.714599419,FALSE,Direct,,3,,9,,Direct
4609,1129188,GO:0006511,GO:0051603,Direct,,GO:0006511,GO:0051603,0.972094666,FALSE,Direct,,3,,5,,Direct
4610,1129091,GO:0006511,ath03050,Direct,,GO:0006511,ath03050,0.73973919,FALSE,Direct,,3,,119,,Direct
4611,1129028,GO:0006511,GO:1901565,Direct,,GO:0006511,GO:1901565,0.932048856,FALSE,Direct,,3,,8,,Direct
4612,1129009,GO:0006511,GO:0030163,Direct,,GO:0006511,GO:0030163,0.958510825,FALSE,Direct,,3,,4,,Direct
4613,1129351,GO:0043632,GO:0044265,Direct,,GO:0043632,GO:0044265,0.986400413,FALSE,Direct,,2,,7,,Direct
4614,1129350,GO:0043632,GO:0044257,Direct,,GO:0043632,GO:0044257,1,FALSE,Direct,,2,,6,,Direct
4615,1129190,GO:0043632,GO:0051603,Direct,,GO:0043632,GO:0051603,1,FALSE,Direct,,2,,5,,Direct
4616,1129094,GO:0043632,ath03050,Direct,,GO:0043632,ath03050,0.714228296,FALSE,Direct,,2,,119,,Direct
4617,1129030,GO:0043632,GO:1901565,Direct,,GO:0043632,GO:1901565,0.959878111,FALSE,Direct,,2,,8,,Direct
4618,1129365,GO:0019941,GO:0030433,Direct,,GO:0019941,GO:0030433,0.316440049,FALSE,Direct,,1,,19,,Direct
4619,1129364,GO:0019941,GO:0044265,Direct,,GO:0019941,GO:0044265,0.986400413,FALSE,Direct,,1,,7,,Direct
4620,1129363,GO:0019941,GO:0044257,Direct,,GO:0019941,GO:0044257,1,FALSE,Direct,,1,,6,,Direct
4621,1129349,GO:0019941,GO:0043632,Direct,,GO:0019941,GO:0043632,1,FALSE,Direct,,1,,2,,Direct
4622,1129231,GO:0019941,GO:0043161,Direct,,GO:0019941,GO:0043161,0.6891696,FALSE,Direct,,1,,9,,Direct
4623,1129191,GO:0019941,GO:0051603,Direct,,GO:0019941,GO:0051603,1,FALSE,Direct,,1,,5,,Direct
4624,1129095,GO:0019941,ath03050,Direct,,GO:0019941,ath03050,0.714228296,FALSE,Direct,,1,,119,,Direct
4625,1129031,GO:0019941,GO:1901565,Direct,,GO:0019941,GO:1901565,0.959878111,FALSE,Direct,,1,,8,,Direct
4626,1129012,GO:0019941,GO:0030163,Direct,,GO:0019941,GO:0030163,0.986400413,FALSE,Direct,,1,,4,,Direct
